n;area;ave;intden;rawrntden;sample;background
1;26.331;7;184.320;1918;PDDA_ds_2uM;yes
2;26.331;7;184.320;1918;PDDA_ds_2uM;yes
3;26.331;6.996;184.224;1917;PDDA_ds_2uM;yes
4;26.331;6.996;184.224;1917;PDDA_ds_2uM;yes
5;26.331;7.000;184.320;1918;PDDA_ds_2uM;yes
6;26.331;7.000;184.320;1918;PDDA_ds_2uM;yes
7;26.331;7.000;184.320;1918;PDDA_ds_2uM;yes
8;26.331;6.993;184.128;1916;PDDA_ds_2uM;yes
9;26.331;7.000;184.320;1918;PDDA_ds_2uM;yes
10;26.331;6.996;184.224;1917;PDDA_ds_2uM;yes
1;26.331;81.551;2.147.355;22345;PDDA_ds_2uM;no
2;26.331;73.818;1.943.719;20226;PDDA_ds_2uM;no
3;26.331;66.788;1.758.630;18300;PDDA_ds_2uM;no
4;26.331;66.197;1.743.062;18138;PDDA_ds_2uM;no
5;26.331;73.153;1.926.229;20044;PDDA_ds_2uM;no
6;26.331;62.281;1.639.947;17065;PDDA_ds_2uM;no
7;26.331;68.493;1.803.509;18767;PDDA_ds_2uM;no
8;26.331;74.139;1.952.176;20314;PDDA_ds_2uM;no
9;26.331;60.887;1.603.237;16683;PDDA_ds_2uM;no
10;26.331;69.091;1.819.270;18931;PDDA_ds_2uM;no
11;26.331;67.540;1.778.427;18506;PDDA_ds_2uM;no
12;26.331;66.095;1.740.371;18110;PDDA_ds_2uM;no
13;26.331;61.325;1.614.769;16803;PDDA_ds_2uM;no
14;26.331;82.920;2.183.393;22720;PDDA_ds_2uM;no
15;26.331;66.201;1.743.158;18139;PDDA_ds_2uM;no
16;26.331;83.018;2.185.987;22747;PDDA_ds_2uM;no
17;26.331;69.234;1.823.017;18970;PDDA_ds_2uM;no
18;26.331;69.135;1.820.423;18943;PDDA_ds_2uM;no
19;26.331;77.226;2.033.477;21160;PDDA_ds_2uM;no
20;26.331;69.091;1.819.270;18931;PDDA_ds_2uM;no
21;26.331;59.478;1.566.142;16297;PDDA_ds_2uM;no
22;26.331;79.927;2.104.591;21900;PDDA_ds_2uM;no
23;26.331;77.540;2.041.741;21246;PDDA_ds_2uM;no
24;26.331;71.526;1.883.368;19598;PDDA_ds_2uM;no
25;26.331;81.168;2.137.265;22240;PDDA_ds_2uM;no
1;43.053;7;301.370;3136;PDDA_motif_2uM;yes
2;43.053;6.996;301.177;3134;PDDA_motif_2uM;yes
3;43.053;6.993;301.081;3133;PDDA_motif_2uM;yes
4;43.053;7.000;301.370;3136;PDDA_motif_2uM;yes
5;43.053;7.000;301.370;3136;PDDA_motif_2uM;yes
6;43.053;6.998;301.274;3135;PDDA_motif_2uM;yes
7;43.053;7.031;302.715;3150;PDDA_motif_2uM;yes
8;43.053;7.000;301.370;3136;PDDA_motif_2uM;yes
9;43.053;7.000;301.370;3136;PDDA_motif_2uM;yes
10;43.053;7.002;301.466;3137;PDDA_motif_2uM;yes
1;43.053;61.234;2.636.312;27433;PDDA_motif_2uM;no
2;43.053;55.812;2.402.885;25004;PDDA_motif_2uM;no
3;43.053;57.893;2.492.450;25936;PDDA_motif_2uM;no
4;43.053;66.348;2.856.477;29.724.000;PDDA_motif_2uM;no
5;43.053;51.797;2.230.001;23.205.000;PDDA_motif_2uM;no
6;43.053;53.103;2.286.220;23.790.000;PDDA_motif_2uM;no
7;43.053;57.250;2.464.773;25.648.000;PDDA_motif_2uM;no
8;43.053;61.183;2.634.102;27.410.000;PDDA_motif_2uM;no
9;43.053;59.799;2.574.520;26.790.000;PDDA_motif_2uM;no
10;43.053;53.944;2.322.449;24.167.000;PDDA_motif_2uM;no
11;43.053;62.393;2.686.188;27.952.000;PDDA_motif_2uM;no
12;43.053;55.690;2.397.599;24.949.000;PDDA_motif_2uM;no
13;43.053;61.219;2.635.639;27.426.000;PDDA_motif_2uM;no
14;43.053;57.156;2.460.737;25.606.000;PDDA_motif_2uM;no
